     1→'use client';
     2→
     3→import { useEffect, useState, useCallback, useRef } from 'react';
     4→import { useApi } from '@/hooks/useApi';
     5→import { useAuth } from '@/context/AuthContext';
     6→import { Brain, Play, Pause, Clock, Wind, Trash2, Calendar, Timer, CheckCircle, Pencil, ArrowLeft, ChevronRight } from 'lucide-react';
     7→import EmpireTipsSection from '@/components/ui/EmpireTipsSection';
     8→import ContextualHelp from '@/components/ui/ContextualHelp';
     9→import PremiumEmptyState from '@/components/ui/PremiumEmptyState';
    10→import PremiumErrorState from '@/components/ui/PremiumErrorState';
    11→import { EmpireSkeleton } from '@/components/ui/PremiumSkeleton';
    12→import { NumericInput } from '@/components/ui/NumericInput';
    13→
    14→interface Meditation {
    15→  id: string;
    16→  duration: number;
    17→  type: string;
    18→  completedAt: string;
    19→}
    20→
    21→interface BreathingPhase {
    22→  label: string;
    23→  seconds: number;
    24→}
    25→
    26→interface BreathingTechnique {
    27→  type: string;
    28→  label: string;
    29→  subtitle: string;
    30→  duration: number;
    31→  what: string;
    32→  steps: string[];
    33→  benefitsList: string[];
    34→  recommendation: string;
    35→  phases: BreathingPhase[];
    36→}
    37→
    38→const BREATHING_TECHNIQUES: BreathingTechnique[] = [
    39→  {
    40→    type: 'diaphragmatic',
    41→    label: 'Diafragmática',
    42→    subtitle: 'Respiración abdominal',
    43→    duration: 5,
    44→    what: 'Respiración profunda que expande el abdomen en lugar del pecho, activando el diafragma para una oxigenación más eficiente y una respuesta de calma inmediata.',
    45→    steps: [
    46→      'Siéntate cómodamente o túmbate. Coloca una mano en el pecho y otra en el abdomen.',
    47→      'Inhala lentamente por la nariz (~4 s), sintiendo cómo el abdomen se expande bajo tu mano.',
    48→      'Haz una pausa breve al final de la inhalación.',
    49→      'Exhala de forma lenta y controlada (~5-6 s), vaciando el abdomen primero.',
    50→    ],
    51→    benefitsList: [
    52→      'Activa el sistema parasimpático',
    53→      'Reduce cortisol y frecuencia cardíaca',
    54→      'Disminuye ansiedad y estrés',
    55→      'Mejora la oxigenación sanguínea',
    56→    ],
    57→    recommendation: 'Ideal antes de dormir',
    58→    phases: [
    59→      { label: 'Inhala', seconds: 4 },
    60→      { label: 'Exhala', seconds: 6 },
    61→    ],
    62→  },
    63→  {
    64→    type: 'coherence',
    65→    label: 'Coherencia Cardíaca',
    66→    subtitle: 'Respiración lenta',
    67→    duration: 5,
    68→    what: 'Respiración rítmica que sincroniza el sistema respiratorio con el cardiovascular, creando un estado de coherencia fisiológica óptima.',
    69→    steps: [
    70→      'Siéntate con la espalda recta y los pies apoyados en el suelo.',
    71→      'Inhala durante 5 segundos de forma suave y continua.',
    72→      'Exhala durante 5 segundos al mismo ritmo, sin pausas.',
    73→      'Mantén este patrón constante de ~6 respiraciones por minuto.',
    74→    ],
    75→    benefitsList: [
    76→      'Aumenta la variabilidad cardíaca (HRV)',
    77→      'Mejora la regulación emocional',
    78→      'Reduce la ansiedad',
    79→      'Sincroniza respiración y cardiovascular',
    80→    ],
    81→    recommendation: 'Perfecta para empezar el día',
    82→    phases: [
    83→      { label: 'Inhala', seconds: 5 },
    84→      { label: 'Exhala', seconds: 5 },
    85→    ],
    86→  },
    87→  {
    88→    type: 'mindfulness',
    89→    label: 'Atención Plena',
    90→    subtitle: 'Mindfulness',
    91→    duration: 10,
    92→    what: 'Observación consciente de la respiración sin modificarla, simplemente atendiendo al flujo natural del aire como ancla al momento presente.',
    93→    steps: [
    94→      'Cierra los ojos y respira de forma natural, sin forzar ningún ritmo.',
    95→      'Dirige tu atención a la sensación del aire entrando y saliendo por la nariz.',
    96→      'Cuando la mente divague, reconócelo suavemente y vuelve a la respiración.',
    97→      'No juzgues ni modifiques la respiración. Solo observa.',
    98→    ],
    99→    benefitsList: [
   100→      'Reduce ansiedad y depresión',
   101→      'Mejora la atención sostenida',
   102→      'Favorece la regulación emocional',
   103→      'Cultiva la presencia mental',
   104→    ],
   105→    recommendation: 'Ideal para pausas conscientes',
   106→    phases: [
   107→      { label: 'Natural', seconds: 0 },
   108→    ],
   109→  },
   110→  {
   111→    type: 'nadi_shodhana',
   112→    label: 'Nadi Shodhana',
   113→    subtitle: 'Respiración alterna',
   114→    duration: 5,
   115→    what: 'Técnica yogui milenaria de respiración alternada por las fosas nasales que equilibra los canales energéticos y los hemisferios cerebrales.',
   116→    steps: [
   117→      'Usa el dedo pulgar derecho para tapar la fosa nasal derecha.',
   118→      'Inhala por la fosa nasal izquierda (~4 s).',
   119→      'Tapa la izquierda con el anular, destapa la derecha y exhala (~4 s).',
   120→      'Inhala por la derecha, tapa, y exhala por la izquierda. Esto es un ciclo completo.',
   121→    ],
   122→    benefitsList: [
   123→      'Equilibra los hemisferios cerebrales',
   124→      'Reduce frecuencia cardíaca y estrés',
   125→      'Mejora funciones cognitivas',
   126→      'Favorece la claridad mental',
   127→    ],
   128→    recommendation: 'Perfecta para estrés',
   129→    phases: [
   130→      { label: 'Inhala izq.', seconds: 4 },
   131→      { label: 'Exhala der.', seconds: 4 },
   132→    ],
   133→  },
   134→  {
   135→    type: 'box',
   136→    label: 'Box Breathing',
   137→    subtitle: 'Respiración cuadrada',
   138→    duration: 5,
   139→    what: 'Patrón simétrico de cuatro fases iguales utilizado por Navy SEALs y astronautas para regular el sistema nervioso bajo presión.',
   140→    steps: [
   141→      'Inhala lentamente por la nariz contando hasta 4.',
   142→      'Mantén la respiración contando hasta 4 (retención a pulmones llenos).',
   143→      'Exhala lentamente por la nariz contando hasta 4.',
   144→      'Mantén los pulmones vacíos contando hasta 4. Repite el ciclo.',
   145→    ],
   146→    benefitsList: [
   147→      'Control del estrés agudo',
   148→      'Aumenta concentración y claridad',
   149→      'Regula el sistema nervioso autónomo',
   150→      'Utilizado por élites militares',
   151→    ],
   152→    recommendation: 'Rápida para recuperar foco',
   153→    phases: [
   154→      { label: 'Inhala', seconds: 4 },
   155→      { label: 'Mantén', seconds: 4 },
   156→      { label: 'Exhala', seconds: 4 },
   157→      { label: 'Mantén', seconds: 4 },
   158→    ],
   159→  },
   160→];
   161→
   162→/* ─── Breathing Pattern Visualizer ─── */
   163→function PatternFlow({ phases }: { phases: BreathingPhase[] }) {
   164→  const activePhases = phases.filter(p => p.seconds > 0);
   165→  const isNatural = activePhases.length === 0;
   166→
   167→  if (isNatural) {
   168→    return (
   169→      <div className="flex items-center justify-center gap-3 py-3">
   170→        <div className="w-12 h-12 rounded-full border border-champagne/30 flex items-center justify-center">
   171→          <Wind size={18} className="text-champagne" />
   172→        </div>
   173→        <div>
   174→          <p className="text-champagne text-sm font-medium">Ritmo natural</p>
   175→          <p className="text-[#666] text-xs">Sin patrón fijo</p>
   176→        </div>
   177→      </div>
   178→    );
   179→  }
   180→
   181→  return (
   182→    <div className="flex items-center justify-center gap-1.5 py-3 overflow-x-auto">
   183→      {activePhases.map((phase, i) => (
   184→        <div key={i} className="flex items-center gap-1.5 shrink-0">
   185→          <div className="flex flex-col items-center">
   186→            <div className={`w-10 h-10 rounded-full border flex items-center justify-center ${
   187→              phase.label.includes('Mantén')
   188→                ? 'border-champagne/35 bg-champagne/8'
   189→                : 'border-champagne/50 bg-champagne/12'
   190→            }`}>
   191→              <span className="text-champagne text-xs font-semibold">{phase.seconds}s</span>
   192→            </div>
   193→            <span className="text-[10px] text-[#666] mt-1.5 whitespace-nowrap">{phase.label}</span>
   194→          </div>
   195→          {i < activePhases.length - 1 && (
   196→            <div className="w-4 h-px bg-[#333] mb-5 shrink-0" />
   197→          )}
   198→        </div>
   199→      ))}
   200→    </div>
   201→  );
   202→}
   203→
   204→export default function MentePage() {
   205→  const { apiFetch } = useApi();
   206→  const { user } = useAuth();
   207→  const [sessions, setSessions] = useState<Meditation[]>([]);
   208→  const [meditating, setMeditating] = useState(false);
   209→  const [paused, setPaused] = useState(false);
   210→  const [timer, setTimer] = useState(0);
   211→  const [selectedType, setSelectedType] = useState(BREATHING_TECHNIQUES[0]);
   212→  const [viewingGuide, setViewingGuide] = useState<string | null>(null);
   213→  const [loading, setLoading] = useState(true);
   214→  const [completedSession, setCompletedSession] = useState<{ duration: number; type: string } | null>(null);
   215→  const [pendingDeleteId, setPendingDeleteId] = useState<string | null>(null);
   216→  const [editingSession, setEditingSession] = useState<Meditation | null>(null);
   217→  const [editDuration, setEditDuration] = useState<number>(0);
   218→  const [editType, setEditType] = useState<string>('');
   219→  const [editSaving, setEditSaving] = useState(false);
   220→  const [fetchError, setFetchError] = useState(false);
   221→
   222→  // Ref for auto-scrolling into view when meditation starts
   223→  const breathingSectionRef = useRef<HTMLDivElement>(null);
   224→
   225→  // Lock body scroll when any modal is open — save/restore scroll position
   226→  useEffect(() => {
   227→    const anyOverlayOpen = !!(pendingDeleteId || completedSession || editingSession);
   228→    if (anyOverlayOpen) {
   229→      document.body.classList.add('scroll-locked');
   230→      return () => {
   231→        document.body.classList.remove('scroll-locked');
   232→      };
   233→    }
   234→  }, [pendingDeleteId, completedSession, editingSession]);
   235→
   236→  const fetchData = useCallback(async () => {
   237→    setLoading(true);
   238→    setFetchError(false);
   239→    try {
   240→      const [medRes] = await Promise.all([
   241→        apiFetch('/api/meditation'),
   242→      ]);
   243→      if (medRes.ok) { const d = await medRes.json(); setSessions(d.sessions); }
   244→    } catch (error) {
   245→      console.error('Error:', error);
   246→      setFetchError(true);
   247→    } finally {
   248→      setLoading(false);
   249→    }
   250→  }, [apiFetch]);
   251→
   252→  useEffect(() => {
   253→    fetchData();
   254→  }, [fetchData]);
   255→
   256→  useEffect(() => {
   257→    let interval: NodeJS.Timeout;
   258→    if (meditating && !paused) {
   259→      interval = setInterval(() => setTimer(t => t + 1), 1000);
   260→    }
   261→    return () => clearInterval(interval);
   262→  }, [meditating, paused]);
   263→
   264→  const startMeditation = (type: BreathingTechnique) => {
   265→    setSelectedType(type);
   266→    setTimer(0);
   267→    setPaused(false);
   268→    setMeditating(true);
   269→    // Scroll to breathing section after render — requestAnimationFrame ensures
   270→    // the DOM has updated (guide unmounted, timer mounted) before scrolling
   271→    requestAnimationFrame(() => {
   272→      breathingSectionRef.current?.scrollIntoView({ behavior: 'smooth', block: 'start' });
   273→    });
   274→  };
   275→
   276→  const endMeditation = async () => {
   277→    setMeditating(false);
   278→    setPaused(false);
   279→    const duration = Math.max(1, Math.floor(timer / 60));
   280→    const type = selectedType.type;
   281→    setCompletedSession({ duration, type });
   282→    try {
   283→      const res = await apiFetch('/api/meditation', {
   284→        method: 'POST',
   285→        body: JSON.stringify({ duration, type }),
   286→      });
   287→      if (res.ok) {
   288→        const data = await res.json();
   289→        setSessions(prev => [data.session, ...prev]);
   290→      }
   291→    } catch (error) {
   292→      console.error('Error saving meditation:', error);
   293→    }
   294→    setTimer(0);
   295→  };
   296→
   297→  const formatTime = (seconds: number) => {
   298→    const m = Math.floor(seconds / 60);
   299→    const s = seconds % 60;
   300→    return `${m.toString().padStart(2, '0')}:${s.toString().padStart(2, '0')}`;
   301→  };
   302→
   303→  const startEdit = (session: Meditation) => {
   304→    setEditingSession(session);
   305→    setEditDuration(session.duration);
   306→    setEditType(session.type);
   307→  };
   308→
   309→  const saveEdit = async () => {
   310→    if (!editingSession) return;
   311→    setEditSaving(true);
   312→    try {
   313→      const res = await apiFetch('/api/meditation', {
   314→        method: 'PUT',
   315→        body: JSON.stringify({ sessionId: editingSession.id, duration: editDuration, type: editType }),
   316→      });
   317→      if (res.ok) {
   318→        const data = await res.json();
   319→        setSessions(prev => prev.map(s => s.id === editingSession.id ? data.session : s));
   320→        setEditingSession(null);
   321→      } else {
   322→        const errData = await res.json().catch(() => ({}));
   323→        console.error('Meditation PUT failed:', res.status, errData);
   324→      }
   325→    } catch (error) {
   326→      console.error('Error updating session:', error);
   327→    } finally {
   328→      setEditSaving(false);
   329→    }
   330→  };
   331→
   332→  const confirmDelete = async () => {
   333→    if (!pendingDeleteId) return;
   334→    try {
   335→      const res = await apiFetch('/api/meditation', {
   336→        method: 'DELETE',
   337→        body: JSON.stringify({ sessionId: pendingDeleteId }),
   338→      });
   339→      if (res.ok) {
   340→        setSessions(prev => prev.filter(s => s.id !== pendingDeleteId));
   341→      } else {
   342→        const errData = await res.json().catch(() => ({}));
   343→        console.error('Meditation DELETE failed:', res.status, errData);
   344→      }
   345→    } catch (error) {
   346→      console.error('Error deleting session:', error);
   347→    } finally {
   348→      setPendingDeleteId(null);
   349→    }
   350→  };
   351→
   352→  const guideTechnique = viewingGuide
   353→    ? BREATHING_TECHNIQUES.find(t => t.type === viewingGuide)
   354→    : null;
   355→
   356→  if (loading) {
   357→    return <EmpireSkeleton message="Preparando tu espacio de calma..." />;
   358→  }
   359→
   360→  if (fetchError) {
   361→    return (
   362→      <div className="max-w-4xl mx-auto min-h-[50vh] flex items-center justify-center">
   363→        <PremiumErrorState
   364→          variant="loading"
   365→          title="No se pudo cargar el imperio"
   366→          onRetry={fetchData}
   367→          size="md"
   368→        />
   369→      </div>
   370→    );
   371→  }
   372→
   373→  return (
   374→    <div className="max-w-4xl mx-auto space-y-6 sm:space-y-8">
   375→      {/* ─── Completion Overlay ─── */}
   376→      {completedSession && (
   377→        <div
   378→          className="fixed inset-0 z-[60] flex items-end sm:items-center justify-center breathing-complete-backdrop p-0 sm:p-4"
   379→          onClick={() => setCompletedSession(null)}
   380→        >
   381→          <div
   382→            className="breathing-complete-content p-6 sm:p-10 max-w-md w-full flex flex-col items-center"
   383→            onClick={(e) => e.stopPropagation()}
   384→          >
   385→            <div className="w-16 h-16 rounded-full bg-champagne/10 flex items-center justify-center mb-5 shrink-0">
   386→              <CheckCircle size={32} className="text-champagne" />
   387→            </div>
   388→            <h3 className="text-xl font-bold text-white mb-2 text-center">Sesión completada</h3>
   389→            <p className="text-champagne text-sm font-medium capitalize mb-4 text-center">{completedSession.type.replace('_', ' ')}</p>
   390→            <div className="flex items-center justify-center gap-4 mb-6">
   391→              <div className="flex items-center gap-1.5 text-xs text-[#999]">
   392→                <Timer size={13} />
   393→                <span>{completedSession.duration} min</span>
   394→              </div>
   395→              <div className="flex items-center gap-1.5 text-xs text-[#999]">
   396→                <Wind size={13} />
   397→                <span className="capitalize">{completedSession.type.replace('_', ' ')}</span>
   398→              </div>
   399→            </div>
   400→            <button
   401→              onClick={() => setCompletedSession(null)}
   402→              className="bg-champagne text-black font-semibold px-8 py-3 rounded-xl hover:bg-champagne-hover transition-colors touch-press shrink-0"
   403→            >
   404→              Cerrar
   405→            </button>
   406→          </div>
   407→        </div>
   408→      )}
   409→
   410→      {/* ─── Edit Session Overlay ─── */}
   411→      {editingSession && (
   412→        <div
   413→          className="fixed inset-0 z-50 flex items-center justify-center modal-backdrop p-4"
   414→          onClick={() => setEditingSession(null)}
   415→        >
   416→          <div
   417→            className="modal-content p-8 max-w-md w-full"
   418→            onClick={(e) => e.stopPropagation()}
   419→          >
   420→            <div className="w-12 h-12 rounded-full bg-champagne/10 flex items-center justify-center mx-auto mb-5">
   421→              <Pencil size={20} className="text-champagne" />
   422→            </div>
   423→            <h3 className="text-lg font-bold text-white text-center mb-6">Editar sesión</h3>
   424→
   425→            <div className="space-y-4">
   426→              <div>
   427→                <label className="block text-xs text-[#999] uppercase tracking-wider font-medium mb-2">Duración (min)</label>
   428→                <NumericInput
   429→                  value={editDuration}
   430→                  onChange={(v) => setEditDuration(Math.max(1, v))}
   431→                  inputMode="numeric"
   432→                  allowDecimal={false}
   433→                  min={1}
   434→                  className="w-full bg-[#000000] border border-[#1a1a1a] rounded-lg px-4 py-3 text-white text-base sm:text-sm focus:outline-none focus:border-champagne/50 transition-colors"
   435→                />
   436→              </div>
   437→
   438→              <div>
   439→                <label className="block text-xs text-[#999] uppercase tracking-wider font-medium mb-2">Tipo de respiración</label>
   440→                <select
   441→                  value={editType}
   442→                  onChange={(e) => setEditType(e.target.value)}
   443→                  className="w-full bg-[#000000] border border-[#1a1a1a] rounded-lg px-4 py-3 text-white text-base sm:text-sm focus:outline-none focus:border-champagne/50 transition-colors appearance-none"
   444→                >
   445→                  {BREATHING_TECHNIQUES.map((tech) => (
   446→                    <option key={tech.type} value={tech.type}>{tech.label}</option>
   447→                  ))}
   448→                </select>
   449→              </div>
   450→            </div>
   451→
   452→            <div className="flex items-center justify-center gap-3 mt-7">
   453→              <button
   454→                onClick={() => setEditingSession(null)}
   455→                className="bg-[#000000] border border-[#333] text-[#999] font-medium px-5 py-2.5 rounded-xl hover:bg-[#111] transition-colors"
   456→              >
   457→                Cancelar
   458→              </button>
   459→              <button
   460→                onClick={saveEdit}
   461→                disabled={editSaving}
   462→                className="bg-champagne text-black font-semibold px-5 py-2.5 rounded-xl hover:bg-champagne-hover transition-colors disabled:opacity-50 disabled:cursor-not-allowed"
   463→              >
   464→                {editSaving ? 'Guardando...' : 'Guardar'}
   465→              </button>
   466→            </div>
   467→          </div>
   468→        </div>
   469→      )}
   470→
   471→      {/* ─── Delete Confirmation Overlay ─── */}
   472→      {pendingDeleteId && (
   473→        <div
   474→          className="fixed inset-0 z-50 flex items-center justify-center modal-backdrop p-4"
   475→          onClick={() => setPendingDeleteId(null)}
   476→        >
   477→          <div
   478→            className="modal-content-destructive p-8 max-w-md w-full"
   479→            onClick={(e) => e.stopPropagation()}
   480→          >
   481→            <div className="w-12 h-12 rounded-full bg-red-500/10 flex items-center justify-center mx-auto mb-4">
   482→              <Trash2 size={22} className="text-red-400" />
   483→            </div>
   484→            <h3 className="text-lg font-bold text-white mb-2">Eliminar sesión</h3>
   485→            <p className="text-[#999] text-sm mb-6">Esta acción no se puede deshacer</p>
   486→            <div className="flex items-center justify-center gap-3">
   487→              <button
   488→                onClick={() => setPendingDeleteId(null)}
   489→                className="bg-[#000000] border border-[#333] text-[#999] font-medium px-5 py-2.5 rounded-xl hover:bg-[#111] transition-colors"
   490→              >
   491→                Cancelar
   492→              </button>
   493→              <button
   494→                onClick={confirmDelete}
   495→                className="bg-red-500/90 text-white font-medium px-5 py-2.5 rounded-xl hover:bg-red-500 transition-colors"
   496→              >
   497→                Eliminar
   498→              </button>
   499→            </div>
   500→          </div>
   501→        </div>
   502→      )}
   503→
   504→      {/* ─── Header ─── */}
   505→      <div className="flex items-center gap-4">
   506→        <div className="w-12 h-12 sm:w-14 sm:h-14 rounded-xl bg-champagne/10 flex items-center justify-center">
   507→          <Brain size={28} className="text-champagne" />
   508→        </div>
   509→        <div>
