e852f23 Merge branch 'main' of https://github.com/josinesprados-hub/VitaZen

 .env                                               |    31 +-
 .gitignore                                         |    56 +-
 .zscripts/build.sh                                 |   122 +
 .zscripts/dev.pid                                  |     1 +
 .zscripts/dev.sh                                   |   154 +
 .zscripts/mini-services-build.sh                   |    78 +
 .zscripts/mini-services-install.sh                 |    65 +
 .zscripts/mini-services-start.sh                   |   123 +
 .zscripts/start.sh                                 |   135 +
 Caddyfile                                          |    23 +
 VitaZen                                            |     1 -
 VitaZen/.gitignore                                 |    54 +
 VitaZen/.zscripts/build.sh                         |   122 +
 VitaZen/.zscripts/dev.pid                          |     1 +
 VitaZen/.zscripts/dev.sh                           |   154 +
 VitaZen/.zscripts/mini-services-build.sh           |    78 +
 VitaZen/.zscripts/mini-services-install.sh         |    65 +
 VitaZen/.zscripts/mini-services-start.sh           |   123 +
 VitaZen/.zscripts/start.sh                         |   135 +
 VitaZen/Caddyfile                                  |    23 +
 VitaZen/agent-ctx/auth-pages-main.md               |    31 +
 VitaZen/android/.gitignore                         |    13 +
 VitaZen/android/app/build.gradle                   |    82 +
 VitaZen/android/app/proguard-rules.pro             |   156 +
 VitaZen/android/app/src/main/AndroidManifest.xml   |   120 +
 .../main/java/com/vitazen/app/v1/MainActivity.kt   |    13 +
 .../com/vitazen/app/v1/SafeLauncherActivity.kt     |   165 +
 .../android/app/src/main/res/drawable/splash.xml   |     4 +
 .../app/src/main/res/mipmap-hdpi/ic_launcher.png   |   Bin 0 -> 6337 bytes
 .../app/src/main/res/mipmap-mdpi/ic_launcher.png   |   Bin 0 -> 3387 bytes
 .../app/src/main/res/mipmap-xhdpi/ic_launcher.png  |   Bin 0 -> 9720 bytes
 .../app/src/main/res/mipmap-xxhdpi/ic_launcher.png |   Bin 0 -> 18200 bytes
 .../src/main/res/mipmap-xxxhdpi/ic_launcher.png    |   Bin 0 -> 27972 bytes
 VitaZen/android/app/src/main/res/values/colors.xml |     7 +
 .../android/app/src/main/res/values/strings.xml    |     9 +
 VitaZen/android/app/src/main/res/values/styles.xml |    32 +
 .../src/main/res/xml/network_security_config.xml   |     7 +
 VitaZen/android/build.gradle                       |    23 +
 VitaZen/android/gradle.properties                  |     3 +
 VitaZen/android/gradle/wrapper/gradle-wrapper.jar  |   Bin 0 -> 43462 bytes
 .../gradle/wrapper/gradle-wrapper.properties       |     7 +
 VitaZen/android/gradlew                            |   249 +
 VitaZen/android/gradlew.bat                        |    92 +
 VitaZen/android/keystore.properties.example        |     7 +
 VitaZen/android/settings.gradle                    |     2 +
 VitaZen/bun.lock                                   |  2493 +++
 VitaZen/components.json                            |    21 +
 VitaZen/db/custom.db                               |   Bin 0 -> 24576 bytes
 VitaZen/docs/vitazen-finanzas-principios.md        |   146 +
 VitaZen/download/README.md                         |     1 +
 .../VitaZen_UX_Writing_Sprint_V1_Informe.docx      |   Bin 0 -> 44268 bytes
 VitaZen/download/vitazen-master-icon-balanced.png  |   Bin 0 -> 276011 bytes
 VitaZen/download/vitazen-master-icon-clean.png     |   Bin 0 -> 211509 bytes
 VitaZen/download/vitazen-master-icon-final.png     |   Bin 0 -> 328722 bytes
 VitaZen/download/vitazen-master-icon-native.png    |   Bin 0 -> 293632 bytes
 VitaZen/eslint.config.mjs                          |    50 +
 VitaZen/examples/websocket/frontend.tsx            |   196 +
 VitaZen/examples/websocket/server.ts               |   138 +
 VitaZen/middleware.ts                              |    47 +
 VitaZen/mini-services/.gitkeep                     |     0
 VitaZen/next.config.ts                             |    12 +
 VitaZen/package-lock.json                          | 17251 +++++++++++++++++++
 VitaZen/package.json                               |   106 +
 VitaZen/postcss.config.mjs                         |     5 +
 VitaZen/prisma.config.ts                           |    14 +
 VitaZen/prisma/crecimiento-tips.json               |   662 +
 VitaZen/prisma/disciplina-tips.json                |   662 +
 VitaZen/prisma/energia-tips.json                   |   662 +
 VitaZen/prisma/mente-tips.json                     |   662 +
 VitaZen/prisma/riqueza-tips.json                   |   662 +
 VitaZen/prisma/schema.prisma                       |   552 +
 VitaZen/prisma/seed.ts                             |   164 +
 VitaZen/public/.well-known/assetlinks.json         |    15 +
 VitaZen/public/favicon.ico                         |   Bin 0 -> 751 bytes
 VitaZen/public/firebase-messaging-sw.js            |    75 +
 VitaZen/public/images/apple-touch-icon.png         |   Bin 0 -> 25493 bytes
 VitaZen/public/images/favicon-16x16.png            |   Bin 0 -> 729 bytes
 VitaZen/public/images/favicon-32x32.png            |   Bin 0 -> 1921 bytes
 VitaZen/public/images/icon-1024x1024.png           |   Bin 0 -> 293632 bytes
 VitaZen/public/images/icon-192x192.png             |   Bin 0 -> 27575 bytes
 VitaZen/public/images/icon-512x512.png             |   Bin 0 -> 118391 bytes
 VitaZen/public/images/maskable-icon-192x192.png    |   Bin 0 -> 27908 bytes
 VitaZen/public/images/maskable-icon-512x512.png    |   Bin 0 -> 116897 bytes
 VitaZen/public/images/og-share-preview.png         |   Bin 0 -> 87494 bytes
 VitaZen/public/images/v-gold-logo.png              |   Bin 0 -> 118391 bytes
 VitaZen/public/logo.svg                            |    24 +
 VitaZen/public/manifest.json                       |    29 +
 VitaZen/public/robots.txt                          |    14 +
 VitaZen/scripts/generate-report.py                 |   602 +
 VitaZen/src/app/(auth)/error.tsx                   |    62 +
 VitaZen/src/app/(auth)/forgot-password/page.tsx    |   102 +
 VitaZen/src/app/(auth)/layout.tsx                  |     7 +
 VitaZen/src/app/(auth)/login/page.tsx              |   283 +
 VitaZen/src/app/(auth)/onboarding/error.tsx        |    62 +
 VitaZen/src/app/(auth)/onboarding/page.tsx         |   455 +
 VitaZen/src/app/(auth)/register/page.tsx           |   334 +
 .../(auth)/reset-password/ResetPasswordClient.tsx  |   198 +
 VitaZen/src/app/(auth)/reset-password/page.tsx     |    17 +
 VitaZen/src/app/(auth)/verify-email/page.tsx       |     7 +
 .../(auth)/verify-email/verify-email-client.tsx    |   302 +
 VitaZen/src/app/(dashboard)/ajustes/page.tsx       |   382 +
 VitaZen/src/app/(dashboard)/checkin/page.tsx       |   424 +
 .../src/app/(dashboard)/cierre-mensual/page.tsx    |   456 +
 .../(dashboard)/dashboard/MonthlyClosurePrompt.tsx |   123 +
 VitaZen/src/app/(dashboard)/dashboard/error.tsx    |    47 +
 VitaZen/src/app/(dashboard)/dashboard/page.tsx     |   354 +
 VitaZen/src/app/(dashboard)/elite/page.tsx         |   396 +
 VitaZen/src/app/(dashboard)/error.tsx              |    66 +
 .../app/(dashboard)/imperio/crecimiento/page.tsx   |   493 +
 .../app/(dashboard)/imperio/disciplina/page.tsx    |   422 +
 .../src/app/(dashboard)/imperio/energia/page.tsx   |   487 +
 .../app/(dashboard)/imperio/mente/mentor/page.tsx  |    11 +
 VitaZen/src/app/(dashboard)/imperio/mente/page.tsx |   736 +
 .../src/app/(dashboard)/imperio/mentor/error.tsx   |    52 +
 .../src/app/(dashboard)/imperio/mentor/page.tsx    |    11 +
 .../src/app/(dashboard)/imperio/riqueza/page.tsx   |  1219 ++
 VitaZen/src/app/(dashboard)/insights/error.tsx     |    51 +
 VitaZen/src/app/(dashboard)/insights/page.tsx      |   577 +
 VitaZen/src/app/(dashboard)/layout.tsx             |   227 +
 VitaZen/src/app/(dashboard)/loading.tsx            |    37 +
 VitaZen/src/app/(dashboard)/logros/page.tsx        |   509 +
 .../src/app/(dashboard)/memoria-de-vida/page.tsx   |   345 +
 VitaZen/src/app/(dashboard)/perfil/page.tsx        |   436 +
 VitaZen/src/app/(dashboard)/pricing/page.tsx       |   244 +
 VitaZen/src/app/(dashboard)/template.tsx           |    19 +
 VitaZen/src/app/(dashboard)/timeline/page.tsx      |   464 +
 VitaZen/src/app/api/achievements/route.ts          |    79 +
 VitaZen/src/app/api/ai/chat/route.ts               |   271 +
 .../api/ai/threads/[threadId]/messages/route.ts    |    75 +
 VitaZen/src/app/api/ai/threads/route.ts            |   183 +
 VitaZen/src/app/api/analytics/insights/route.ts    |   124 +
 VitaZen/src/app/api/analytics/track/route.ts       |    73 +
 VitaZen/src/app/api/auth/reset-password/route.ts   |   150 +
 .../src/app/api/auth/send-verification/route.ts    |   134 +
 VitaZen/src/app/api/auth/session/route.ts          |   131 +
 VitaZen/src/app/api/auth/sync/route.ts             |   240 +
 VitaZen/src/app/api/auth/verify-email/route.ts     |    82 +
 VitaZen/src/app/api/challenges/complete/route.ts   |    18 +
 VitaZen/src/app/api/challenges/route.ts            |    65 +
 VitaZen/src/app/api/checkin/route.ts               |   254 +
 VitaZen/src/app/api/cron/checkin-reminder/route.ts |    72 +
 VitaZen/src/app/api/cron/daily-reminder/route.ts   |    74 +
 .../src/app/api/cron/reflection-reminder/route.ts  |    70 +
 VitaZen/src/app/api/cron/weekly-recap/route.ts     |    53 +
 .../src/app/api/cron/widget-maintenance/route.ts   |    74 +
 VitaZen/src/app/api/daily-quote/route.ts           |    39 +
 VitaZen/src/app/api/dashboard/metrics/route.ts     |    70 +
 VitaZen/src/app/api/dashboard/momentum/route.ts    |   280 +
 VitaZen/src/app/api/dashboard/progress/route.ts    |    94 +
 VitaZen/src/app/api/dashboard/streaks/route.ts     |   167 +
 VitaZen/src/app/api/emotional-state/route.ts       |    30 +
 VitaZen/src/app/api/empire/route.ts                |    38 +
 VitaZen/src/app/api/empire/tips/route.ts           |    86 +
 VitaZen/src/app/api/finance/route.ts               |   330 +
 VitaZen/src/app/api/habits/route.ts                |   346 +
 VitaZen/src/app/api/insights/route.ts              |    30 +
 VitaZen/src/app/api/journal/route.ts               |   174 +
 VitaZen/src/app/api/life-memory/route.ts           |   128 +
 VitaZen/src/app/api/meditation/route.ts            |   227 +
 VitaZen/src/app/api/monthly-closure/route.ts       |   136 +
 .../src/app/api/notifications/permission/route.ts  |    47 +
 .../src/app/api/notifications/preferences/route.ts |   155 +
 .../app/api/notifications/register-token/route.ts  |   173 +
 .../src/app/api/notifications/sw-config/route.ts   |    44 +
 VitaZen/src/app/api/nutrition/route.ts             |   264 +
 VitaZen/src/app/api/observability/report/route.ts  |   196 +
 VitaZen/src/app/api/onboarding/route.ts            |   210 +
 VitaZen/src/app/api/patterns/route.ts              |   121 +
 VitaZen/src/app/api/profile/route.ts               |   113 +
 VitaZen/src/app/api/route.ts                       |     6 +
 VitaZen/src/app/api/settings/route.ts              |    85 +
 VitaZen/src/app/api/silent-memories/route.ts       |    50 +
 VitaZen/src/app/api/silent-memory/route.ts         |    42 +
 VitaZen/src/app/api/stripe/checkout/route.ts       |   120 +
 VitaZen/src/app/api/stripe/portal/route.ts         |    47 +
 VitaZen/src/app/api/stripe/restore/route.ts        |   199 +
 VitaZen/src/app/api/stripe/webhook/route.ts        |   635 +
 VitaZen/src/app/api/timeline/route.ts              |   217 +
 VitaZen/src/app/api/weekly-recap/route.ts          |   212 +
 VitaZen/src/app/api/wellness/route.ts              |   269 +
 VitaZen/src/app/api/widgets/[type]/route.ts        |    87 +
 VitaZen/src/app/api/widgets/config/route.ts        |    55 +
 VitaZen/src/app/api/widgets/refresh/route.ts       |    65 +
 VitaZen/src/app/error.tsx                          |    94 +
 VitaZen/src/app/globals.css                        |  2175 +++
 VitaZen/src/app/layout.tsx                         |    75 +
 VitaZen/src/app/page.tsx                           |    41 +
 VitaZen/src/app/privacy/page.tsx                   |   376 +
 VitaZen/src/app/terms/page.tsx                     |   362 +
 VitaZen/src/app/widget/reflection/route.ts         |   177 +
 VitaZen/src/components/checkin/CheckInModal.tsx    |   333 +
 VitaZen/src/components/dashboard/EmotionalHero.tsx |   130 +
 VitaZen/src/components/dashboard/MomentumCard.tsx  |   137 +
 .../dashboard/OnboardingRecommendations.tsx        |   173 +
 VitaZen/src/components/dashboard/ReturnTrigger.tsx |    54 +
 VitaZen/src/components/dashboard/WeeklyRecap.tsx   |   672 +
 VitaZen/src/components/layout/Sidebar.tsx          |   275 +
 VitaZen/src/components/layout/TopBar.tsx           |    76 +
 VitaZen/src/components/mentor/MentorChat.tsx       |  1456 ++
 .../notifications/NotificationPreferences.tsx      |   441 +
 .../components/observability/ObservabilityInit.tsx |    27 +
 .../components/patterns/LifePatternsSection.tsx    |   319 +
 .../components/settings/SubscriptionManager.tsx    |   155 +
 VitaZen/src/components/ui/ContextualHelp.tsx       |   116 +
 .../src/components/ui/EmailVerificationBanner.tsx  |   155 +
 VitaZen/src/components/ui/EmpireTipsSection.tsx    |   104 +
 VitaZen/src/components/ui/MicroReward.tsx          |    64 +
 VitaZen/src/components/ui/NumericInput.tsx         |   214 +
 VitaZen/src/components/ui/PremiumBlur.tsx          |    53 +
 VitaZen/src/components/ui/PremiumEmptyState.tsx    |   120 +
 VitaZen/src/components/ui/PremiumErrorState.tsx    |   211 +
 VitaZen/src/components/ui/PremiumGate.tsx          |   155 +
 VitaZen/src/components/ui/PremiumReflection.tsx    |    79 +
 VitaZen/src/components/ui/PremiumSkeleton.tsx      |   807 +
 VitaZen/src/components/ui/PrivacyMask.tsx          |    82 +
 VitaZen/src/components/ui/SilentMemory.tsx         |   101 +
 VitaZen/src/components/ui/accordion.tsx            |    66 +
 VitaZen/src/components/ui/alert-dialog.tsx         |   157 +
 VitaZen/src/components/ui/alert.tsx                |    66 +
 VitaZen/src/components/ui/aspect-ratio.tsx         |    11 +
 VitaZen/src/components/ui/avatar.tsx               |    53 +
 VitaZen/src/components/ui/badge.tsx                |    46 +
 VitaZen/src/components/ui/breadcrumb.tsx           |   109 +
 VitaZen/src/components/ui/button.tsx               |    59 +
 VitaZen/src/components/ui/calendar.tsx             |   213 +
