    50→    updatedAt: Date;
    51→  }[];
    52→  empireProgress: {
    53→    empire: string;
    54→    level: number;
    55→    xp: number;
    56→    streak: number;
    57→  }[];
    58→  weeklyActivity: {
    59→    meditations: number;
    60→    habits: number;
    61→    journals: number;
    62→    checkins: number;
    63→    wellness: number;
    64→    nutrition: number;
    65→  };
    66→  consistency: {
    67→    activeDaysThisWeek: number;
    68→    trend: 'improving' | 'stable' | 'declining' | 'starting';
    69→  };
    70→  onboardingData: {
    71→    goals: string[];
    72→    primaryFocus: string | null;
    73→    stressLevel: number | null;
    74→    energyLevel: number | null;
    75→    focusLevel: number | null;
    76→    initialHabits: string[];
    77→  } | null;
    78→  wellnessLogs: {
    79→    date: Date;
    80→    sleep: number;
    81→    mood: number;
    82→    stress: number;
    83→    notes: string | null;
    84→  }[];
    85→  financeLogs: {
    86→    type: string;
    87→    category: string;
    88→    mood: string | null;
    89→    contexto: string | null;
    90→    date: Date;
    91→  }[];
    92→  emotionalState: {
    93→    status: string;
    94→    statusLabel: string;
    95→    statusDescription: string;
    96→    summary: string;
    97→    recommendation: string;
    98→  } | null;
    99→  patternObservations: {
   100→    id: string;
   101→    connection: string;
   102→    text: string;
   103→    empires: string[];
   104→    weight: string;
   105→  }[] | null;
   106→  lifeStage: {
   107→    flavor: StageFlavor;
   108→    label: string;
   109→    observation: string;
   110→    monthLabel: string;
   111→    transition: string | null;
   112→  } | null;
   113→  monthlyClosures: {
   114→    month: string;
   115→    hasReflection: boolean;
   116→    reflectedAt: Date | null;
   117→    summaryViewedAt: Date | null;
   118→  }[];
   119→  silentMemories: string[];
   120→}
   121→
   122→/**
   123→ * Fetch recent user activity for contextual mentor responses.
   124→ * FREE users get basic context, PREMIUM users get full advanced context.
   125→ * Only pulls the most recent and relevant data — keeps it lightweight.
   126→ */
   127→export async function buildMentorContext(userId: string, plan: string = 'FREE'): Promise<UserContext> {
   128→  const isPremium = plan === 'PREMIUM';
   129→  const now = new Date();
   130→  const sevenDaysAgo = new Date(now.getTime() - 7 * 86400000);
   131→  const thirtyDaysAgo = new Date(now.getTime() - 30 * 86400000);
   132→  const ninetyDaysAgo = new Date(now.getTime() - 90 * 86400000);
   133→
   134→  // Previous week window for trend comparison
   135→  const fourteenDaysAgo = new Date(now.getTime() - 14 * 86400000);
   136→
   137→  // Run all queries in parallel for performance
   138→  const [
   139→    recentCheckins,
   140→    habitStreaks,
   141→    recentMeditations,
   142→    recentJournals,
   143→    recentThreads,
   144→    empireProgress,
   145→    weeklyMeditations,
   146→    weeklyJournals,
   147→    weeklyCheckins,
   148→    weeklyHabitLogs,
   149→    prevWeekCheckins,
   150→    user,
   151→    onboardingRow,
   152→    wellnessLogRows,
   153→    financeLogRows,
   154→    weeklyWellnessLogs,
   155→    weeklyNutritionLogs,
   156→    prevWeekHabitLogs,
