     1→    50→    updatedAt: Date;
     2→    51→  }[];
     3→    52→  empireProgress: {
     4→    53→    empire: string;
     5→    54→    level: number;
     6→    55→    xp: number;
     7→    56→    streak: number;
     8→    57→  }[];
     9→    58→  weeklyActivity: {
    10→    59→    meditations: number;
    11→    60→    habits: number;
    12→    61→    journals: number;
    13→    62→    checkins: number;
    14→    63→    wellness: number;
    15→    64→    nutrition: number;
    16→    65→  };
    17→    66→  consistency: {
    18→    67→    activeDaysThisWeek: number;
    19→    68→    trend: 'improving' | 'stable' | 'declining' | 'starting';
    20→    69→  };
    21→    70→  onboardingData: {
    22→    71→    goals: string[];
    23→    72→    primaryFocus: string | null;
    24→    73→    stressLevel: number | null;
    25→    74→    energyLevel: number | null;
    26→    75→    focusLevel: number | null;
    27→    76→    initialHabits: string[];
    28→    77→  } | null;
    29→    78→  wellnessLogs: {
    30→    79→    date: Date;
    31→    80→    sleep: number;
    32→    81→    mood: number;
    33→    82→    stress: number;
    34→    83→    notes: string | null;
    35→    84→  }[];
    36→    85→  financeLogs: {
    37→    86→    type: string;
    38→    87→    category: string;
    39→    88→    mood: string | null;
    40→    89→    contexto: string | null;
    41→    90→    date: Date;
    42→    91→  }[];
    43→    92→  emotionalState: {
    44→    93→    status: string;
    45→    94→    statusLabel: string;
    46→    95→    statusDescription: string;
    47→    96→    summary: string;
    48→    97→    recommendation: string;
    49→    98→  } | null;
    50→    99→  patternObservations: {
    51→   100→    id: string;
    52→   101→    connection: string;
    53→   102→    text: string;
    54→   103→    empires: string[];
    55→   104→    weight: string;
    56→   105→  }[] | null;
    57→   106→  lifeStage: {
    58→   107→    flavor: StageFlavor;
    59→   108→    label: string;
    60→   109→    observation: string;
    61→   110→    monthLabel: string;
    62→   111→    transition: string | null;
    63→   112→  } | null;
    64→   113→  monthlyClosures: {
    65→   114→    month: string;
    66→   115→    hasReflection: boolean;
    67→   116→    reflectedAt: Date | null;
    68→   117→    summaryViewedAt: Date | null;
    69→   118→  }[];
    70→   119→  silentMemories: string[];
    71→   120→}
    72→   121→
    73→   122→/**
    74→   123→ * Fetch recent user activity for contextual mentor responses.
    75→   124→ * FREE users get basic context, PREMIUM users get full advanced context.
    76→   125→ * Only pulls the most recent and relevant data — keeps it lightweight.
    77→   126→ */
    78→   127→export async function buildMentorContext(userId: string, plan: string = 'FREE'): Promise<UserContext> {
    79→   128→  const isPremium = plan === 'PREMIUM';
    80→   129→  const now = new Date();
    81→   130→  const sevenDaysAgo = new Date(now.getTime() - 7 * 86400000);
    82→   131→  const thirtyDaysAgo = new Date(now.getTime() - 30 * 86400000);
    83→   132→  const ninetyDaysAgo = new Date(now.getTime() - 90 * 86400000);
    84→   133→
    85→   134→  // Previous week window for trend comparison
    86→   135→  const fourteenDaysAgo = new Date(now.getTime() - 14 * 86400000);
    87→   136→
    88→   137→  // Run all queries in parallel for performance
    89→   138→  const [
    90→   139→    recentCheckins,
    91→   140→    habitStreaks,
    92→   141→    recentMeditations,
    93→   142→    recentJournals,
    94→   143→    recentThreads,
    95→   144→    empireProgress,
    96→   145→    weeklyMeditations,
    97→   146→    weeklyJournals,
    98→   147→    weeklyCheckins,
    99→   148→    weeklyHabitLogs,
   100→   149→    prevWeekCheckins,
   101→   150→    user,
   102→   151→    onboardingRow,
   103→   152→    wellnessLogRows,
   104→   153→    financeLogRows,
   105→   154→    weeklyWellnessLogs,
   106→   155→    weeklyNutritionLogs,
   107→   156→    prevWeekHabitLogs,
   108→   157→    prevWeekMeditations,
   109→   158→    prevWeekJournals,
   110→   159→    prevWeekNutritionLogs,
   111→   160→  ] = await Promise.all([
   112→   161→    // Last check-ins: FREE gets 2, PREMIUM gets 5
   113→   162→    db.dailyCheckin.findMany({
   114→   163→      where: { userId, date: { gte: thirtyDaysAgo } },
   115→   164→      orderBy: { date: 'desc' },
   116→   165→      take: isPremium ? 5 : 2,
   117→   166→    }),
   118→   167→
   119→   168→    // Active habits with streaks: FREE gets 4, PREMIUM gets 8
   120→   169→    db.habitLog.findMany({
   121→   170→      where: { userId, streak: { gt: 0 } },
   122→   171→      orderBy: { streak: 'desc' },
   123→   172→      take: isPremium ? 8 : 4,
   124→   173→    }),
   125→   174→
   126→   175→    // Meditation sessions: FREE gets 1, PREMIUM gets 5
   127→   176→    db.meditationSession.findMany({
   128→   177→      where: { userId, completedAt: { gte: thirtyDaysAgo } },
   129→   178→      orderBy: { completedAt: 'desc' },
   130→   179→      take: isPremium ? 5 : 1,
   131→   180→    }),
   132→   181→
   133→   182→    // Recent journal entries: FREE gets 1, PREMIUM gets 3
   134→   183→    // M-5 FIX: FREE users don't need 'content' — formatBasicContext only uses 'title'.
   135→   184→    // Only PREMIUM loads 'content' for intelligent fragment extraction.
   136→   185→    db.journalEntry.findMany({
   137→   186→      where: { userId, createdAt: { gte: thirtyDaysAgo } },
   138→   187→      orderBy: { createdAt: 'desc' },
   139→   188→      take: isPremium ? 3 : 1,
   140→   189→      select: isPremium
   141→   190→        ? { title: true, content: true, mood: true, createdAt: true }
   142→   191→        : { title: true, mood: true, createdAt: true },
   143→   192→    }),
   144→   193→
   145→   194→    // Recent conversation threads: FREE gets 1, PREMIUM gets 3
   146→   195→    // L-7 FIX: Removed 'include: { messages: ... }' — lastMessage was fetched
   147→   196→    // but never used in any context formatter. The join was wasted DB work
   148→   197→    // on every chat message.
   149→   198→    db.aIThread.findMany({
   150→   199→      where: { userId, archived: false },
   151→   200→      orderBy: { updatedAt: 'desc' },
   152→   201→      take: isPremium ? 3 : 1,
   153→   202→      select: { id: true, title: true, updatedAt: true, archived: true },
   154→   203→    }),
   155→   204→
   156→   205→    // Empire progress: PREMIUM only
   157→   206→    isPremium
   158→   207→      ? db.empireProgress.findMany({ where: { userId } })
   159→   208→      : Promise.resolve([]),
   160→   209→
   161→   210→    // Weekly meditation dates: PREMIUM only (for distinct-day counting)
   162→   211→    isPremium
   163→   212→      ? db.meditationSession.findMany({ where: { userId, completedAt: { gte: sevenDaysAgo } }, select: { completedAt: true } })
   164→   213→      : Promise.resolve([] as { completedAt: Date }[]),
   165→   214→
   166→   215→    // Weekly journal dates: PREMIUM only (for distinct-day counting)
   167→   216→    isPremium
   168→   217→      ? db.journalEntry.findMany({ where: { userId, createdAt: { gte: sevenDaysAgo } }, select: { createdAt: true } })
   169→   218→      : Promise.resolve([] as { createdAt: Date }[]),
   170→   219→
   171→   220→    // Weekly checkins: both tiers (for consistency + distinct-day counting + emotional state)
   172→   221→    db.dailyCheckin.findMany({ where: { userId, date: { gte: sevenDaysAgo } }, select: { date: true, emotion: true, energy: true, focus: true, stress: true } }),
   173→   222→
   174→   223→    // Weekly habit log dates: last 7 days (for distinct-day counting)
   175→   224→    db.habitLog.findMany({
   176→   225→      where: { userId, lastCompletedAt: { gte: sevenDaysAgo } },
   177→   226→      select: { lastCompletedAt: true },
   178→   227→    }),
   179→   228→
   180→   229→    // Previous week checkins (for trend + emotional state): both tiers
   181→   230→    db.dailyCheckin.findMany({
   182→   231→      where: { userId, date: { gte: fourteenDaysAgo, lt: sevenDaysAgo } },
   183→   232→      select: { date: true, emotion: true, energy: true, focus: true, stress: true },
   184→   233→    }),
   185→   234→
   186→   235→    // User data
   187→   236→    db.user.findUnique({
   188→   237→      where: { id: userId },
   189→   238→      select: { name: true, plan: true },
   190→   239→    }),
   191→   240→
   192→   241→    // Onboarding data: PREMIUM only
   193→   242→    isPremium
   194→   243→      ? db.onboardingData.findUnique({
   195→   244→          where: { userId },
   196→   245→          select: {
   197→   246→            goals: true,
   198→   247→            primaryFocus: true,
   199→   248→            stressLevel: true,
   200→   249→            energyLevel: true,
   201→   250→            focusLevel: true,
   202→   251→            initialHabits: true,
   203→   252→          },
   204→   253→        })
   205→   254→      : Promise.resolve(null),
   206→   255→
   207→   256→    // Wellness logs: PREMIUM only — sleep quality + notes (dedup: mood/energy/stress already in DailyCheckin)
   208→   257→    // No take limit: full 14-day data needed for emotional state; display is sliced to 7 later
   209→   258→    isPremium
   210→   259→      ? db.wellnessLog.findMany({
   211→   260→          where: { userId, date: { gte: fourteenDaysAgo } },
   212→   261→          orderBy: { date: 'desc' },
   213→   262→          select: { date: true, sleep: true, mood: true, stress: true, notes: true },
   214→   263→        })
   215→   264→      : Promise.resolve([]),
   216→   265→
   217→   266→    // Finance logs: PREMIUM only — spending mood patterns + contexto
   218→   267→    isPremium
