     1→     1→[
     2→     2→  {
     3→     3→    "empire": "energia",
     4→     4→    "title": "Agua al despertar",
     5→     5→    "content": "El cuerpo pierde casi un litro de agua por la noche. Medio litro al despertar no es tendencia — es lo que tu cuerpo necesita tras horas sin beber.",
     6→     6→    "plan": "FREE"
     7→     7→  },
     8→     8→  {
     9→     9→    "empire": "energia",
    10→    10→    "title": "Cada hora, muévete",
    11→    11→    "content": "Cinco minutos de movimiento cada hora no son ejercicio — es recordar que tienes cuerpo. Seis veces al día suman treinta minutos, más sostenibles que una hora que nunca haces. Y el orden en que comes importa: empezar por verduras y proteínas antes que carbohidratos reduce el pico glucémico y mantiene la energía estable.",
    12→    12→    "plan": "FREE"
    13→    13→  },
    14→    14→  {
    15→    15→    "empire": "energia",
    16→    16→    "title": "Luz temprana",
    17→    17→    "content": "Quince minutos de luz natural por la mañana ajustan el reloj interno. Luz matutina y oscuridad nocturna estabilizan el ritmo; otros estímulos son secundarios. La luz natural es la señal circadiana dominante — el resto se sincroniza con ella.",
    18→    18→    "plan": "FREE"
    19→    19→  },
    20→    20→  {
    21→    21→    "empire": "energia",
    22→    22→    "title": "Después de comer",
    23→    23→    "content": "Diez minutos de caminata después de comer ayudan a que el cuerpo procese mejor. La energía sube menos y te sientes mejor.",
    24→    24→    "plan": "FREE"
    25→    25→  },
    26→    26→  {
    27→    27→    "empire": "energia",
    28→    28→    "title": "Dormir tarde cuesta",
    29→    29→    "content": "Acostarse tarde desplaza toda la estructura del día siguiente. No solo el sueño: el hambre, la concentración, el ánimo.",
    30→    30→    "plan": "FREE"
    31→    31→  },
    32→    32→  {
    33→    33→    "empire": "energia",
    34→    34→    "title": "La siesta corta",
    35→    35→    "content": "Una siesta de veinte minutos te reanima sin llegar al sueño profundo. Más de treinta suele dejarte más cansado.",
    36→    36→    "plan": "FREE"
    37→    37→  },
    38→    38→  {
    39→    39→    "empire": "energia",
    40→    40→    "title": "Mismo horario",
    41→    41→    "content": "Acostarse y levantarse a la misma hora estabiliza el reloj circadiano: es la señal más poderosa para saber cuándo dormir y cuándo estar alerta. Las grasas saludables en la cena —aguacate, aceite de oliva o frutos secos— proporcionan energía sostenida durante la noche sin picos glucémicos.",
    42→    42→    "plan": "FREE"
    43→    43→  },
    44→    44→  {
    45→    45→    "empire": "energia",
    46→    46→    "title": "Habitación fresca",
    47→    47→    "content": "El cuerpo necesita bajar temperatura para dormir. Una habitación entre 18 y 20 grados facilita conciliar el sueño.",
    48→    48→    "plan": "FREE"
    49→    49→  },
