     1→     1→[
     2→     2→  {
     3→     3→    "empire": "riqueza",
     4→     4→    "title": "Págate primero",
     5→     5→    "content": "Antes de cualquier gasto, destina algo a ahorro. No es solo una regla financiera — es una forma de priorizarte. Lo que guardas primero es lo que realmente guarda.",
     6→     6→    "plan": "FREE"
     7→     7→  },
     8→     8→  {
     9→     9→    "empire": "riqueza",
    10→    10→    "title": "Suscripciones fantasma",
    11→    11→    "content": "Lo que no usas activamente es dinero que se fue sin que lo notaras. Revisa regularmente lo que se renueva solo: es lo que más se olvida y lo que más sangra tu cuenta.",
    12→    12→    "plan": "FREE"
    13→    13→  },
    14→    14→  {
    15→    15→    "empire": "riqueza",
    16→    16→    "title": "Veinticuatro horas",
    17→    17→    "content": "Esperar un día antes de comprar algo no planificado suele resolver la mitad de las compras impulsivas. El impulso tiene fecha de caducidad — y suele ser corta.",
    18→    18→    "plan": "FREE"
    19→    19→  },
    20→    20→  {
    21→    21→    "empire": "riqueza",
    22→    22→    "title": "Automatizar el ahorro",
    23→    23→    "content": "Lo que no depende de la voluntad del momento tiene más probabilidad de cumplirse.",
    24→    24→    "plan": "FREE"
    25→    25→  },
    26→    26→  {
    27→    27→    "empire": "riqueza",
    28→    28→    "title": "Efectivo duele más",
    29→    29→    "content": "Pagar con billetes te hace sentir lo que gastas. Usar efectivo como presupuesto físico — cuando se acaba el efectivo, se acaba el gasto — es una herramienta de control que la tarjeta no te da.",
    30→    30→    "plan": "FREE"
    31→    31→  },
    32→    32→  {
    33→    33→    "empire": "riqueza",
    34→    34→    "title": "Descuento no es ahorro",
    35→    35→    "content": "Gastar menos de lo esperado sigue siendo gastar. Ahorrar es no gastar. El descuento es gasto disfrazado de oportunidad.",
    36→    36→    "plan": "FREE"
    37→    37→  },
    38→    38→  {
    39→    39→    "empire": "riqueza",
    40→    40→    "title": "Lo caro parece mejor",
    41→    41→    "content": "El cerebro asocia precio con calidad. A veces se paga más por la percepción que por el producto. La relación entre precio y calidad real es más débil de lo que solemos creer.",
    42→    42→    "plan": "FREE"
    43→    43→  },
    44→    44→  {
    45→    45→    "empire": "riqueza",
    46→    46→    "title": "Compras con emoción",
    47→    47→    "content": "El estado de ánimo al comprar afecta más el gasto que el precio mismo. Tristeza y aburrimiento gastan distinto que calma. Las emociones negativas suelen gastar más.",
    48→    48→    "plan": "FREE"
    49→    49→  },
    50→    50→  {
    51→    51→    "empire": "riqueza",
    52→    52→    "title": "Gratis es irresistible",
    53→    53→    "content": "La palabra «gratis» activa una parte del cerebro que ignora el coste oculto. Si es gratis, tú eres el producto. El cerebro no procesa bien lo que no tiene precio.",
    54→    54→    "plan": "FREE"
    55→    55→  },
    56→    56→  {
    57→    57→    "empire": "riqueza",
    58→    58→    "title": "Poner fricción",
    59→    59→    "content": "Dificultar una compra — eliminar tarjeta guardada, cerrar la app — reduce el gasto sin reducir la satisfacción. La fricción es tu amiga.",
    60→    60→    "plan": "FREE"
    61→    61→  },
    62→    62→  {
    63→    63→    "empire": "riqueza",
    64→    64→    "title": "El pago mínimo",
    65→    65→    "content": "Pagar solo el mínimo de la tarjeta es un préstamo con el interés más alto que probablemente tienes. El mínimo es una trampa, no una solución.",
    66→    66→    "plan": "FREE"
    67→    67→  },
    68→    68→  {
    69→    69→    "empire": "riqueza",
    70→    70→    "title": "Precio por uso",
    71→    71→    "content": "El coste real de algo es lo que pagaste dividido entre las veces que lo usas. Un abrigo de 300 euros usado 100 veces costó 3 euros por uso. Un dispositivo de 100 euros usado 2 veces costó 50 euros por uso. La pregunta es: ¿vale la pena?",
    72→    72→    "plan": "FREE"
    73→    73→  },
    74→    74→  {
    75→    75→    "empire": "riqueza",
    76→    76→    "title": "Cerca vence a lejos",
    77→    77→    "content": "El presente siempre pesa más que el futuro en las decisiones financieras. Lo que está cerca se siente real; lo lejano parece negociable. Es el sesgo del presente — y funciona en contra del ahorro.",
    78→    78→    "plan": "FREE"
    79→    79→  },
    80→    80→  {
    81→    81→    "empire": "riqueza",
    82→    82→    "title": "Precio por unidad",
